Versions as per this update (14):

Alpha 0.1.0             FIX-UNTRACKED ASDFSDAFSDFS
Alpha 0.1.1             Compiler interface working! Added Swearing.
Alpha 0.1.2             This was done 4 months ago, IDK the changes
Alpha 0.1.3             Fixed Untracked Files
Alpha 0.1.4             desperatly tried to fix a non-existant bug. sad.
Alpha 0.1.5             MADE A PARSER! IT KINDA WORKS YIPPEE!
Alpha 0.1.6             Working compiler: "Hello, World!"
Alpha 0.1.6_b           Fixed Installer
Alpha 0.1.7             I ADDED VARIABLES!
Workflow Alpha 0.1.7_b  Make Workflow for pipline
Workflow Alpha 0.1.7_c  Disable flake8 and the .txt install
Alpha 0.1.7_b           Made version numbers make sence.
Alpha 0.1.7_ba          fix formatting
Alpha 0.1.7_bb          fix error in naming
Alpha 0.1.7_bc          Remove .vscode and add ref
